Portfolio Return,BDP_Close
0.019878630448223675,0.0213994034087492
0.011855897108620277,0.0065622032987657
0.024324823603437972,0.0123471233674026
0.004542698019496132,0.0056295016511471
-0.020714496181523125,-0.014815921441428
-0.01638863074542447,-0.0120292376087917
-0.013383647649108273,-0.0116266885484939
0.0038372938065088795,0.0044273489213841
0.012005885663798349,0.0175703841133638
-0.03264728032548757,-0.0241583088015078
0.003622563902031665,0.0087476738493508
-0.014513203878546065,-0.0175143070858663
0.010382608422928253,0.0086149207466565
-0.010760326918438676,-0.0089532031140012
0.0050282990106742115,-0.0003430474705159
0.018098195855251166,0.0218809383073641
0.011919457267670514,0.0068731572586073
